sample-id	forward-absolute-filepath	reverse-absolute-filepath
CeC2P3R16	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067849_CeC2P3R16_S95_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067849_CeC2P3R16_S95_run998_L001_R2_001.fastq.gz
CeC2S3R17	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067850_CeC2S3R17_S96_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067850_CeC2S3R17_S96_run998_L001_R2_001.fastq.gz
CeC2S3R18	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067851_CeC2S3R18_S97_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067851_CeC2S3R18_S97_run998_L001_R2_001.fastq.gz
CeC2P2R19	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067852_CeC2P2R19_S98_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067852_CeC2P2R19_S98_run998_L001_R2_001.fastq.gz
CeC2P2R20	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067853_CeC2P2R20_S99_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067853_CeC2P2R20_S99_run998_L001_R2_001.fastq.gz
CeC2S2R21	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067854_CeC2S2R21_S100_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067854_CeC2S2R21_S100_run998_L001_R2_001.fastq.gz
CeC2S2R22	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067855_CeC2S2R22_S101_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067855_CeC2S2R22_S101_run998_L001_R2_001.fastq.gz
CeC2P1R23	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067856_CeC2P1R23_S102_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067856_CeC2P1R23_S102_run998_L001_R2_001.fastq.gz
CeC2P1R24	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067857_CeC2P1R24_S103_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067857_CeC2P1R24_S103_run998_L001_R2_001.fastq.gz
FeC1S1R01	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067858_FeC1S1R01_S104_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067858_FeC1S1R01_S104_run998_L001_R2_001.fastq.gz
FeC1S1R02	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067859_FeC1S1R02_S105_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067859_FeC1S1R02_S105_run998_L001_R2_001.fastq.gz
FeC1P3R03	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067860_FeC1P3R03_S106_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067860_FeC1P3R03_S106_run998_L001_R2_001.fastq.gz
FeC1P3R04	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067861_FeC1P3R04_S107_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067861_FeC1P3R04_S107_run998_L001_R2_001.fastq.gz
FeC1S3R05	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067862_FeC1S3R05_S108_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067862_FeC1S3R05_S108_run998_L001_R2_001.fastq.gz
FeC1S3R06	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067863_FeC1S3R06_S109_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067863_FeC1S3R06_S109_run998_L001_R2_001.fastq.gz
FeC1P2R07	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067864_FeC1P2R07_S110_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067864_FeC1P2R07_S110_run998_L001_R2_001.fastq.gz
FeC1P2R08	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067865_FeC1P2R08_S111_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067865_FeC1P2R08_S111_run998_L001_R2_001.fastq.gz
FeC1S2R09	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067866_FeC1S2R09_S112_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067866_FeC1S2R09_S112_run998_L001_R2_001.fastq.gz
FeC1S2R10	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067867_FeC1S2R10_S113_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067867_FeC1S2R10_S113_run998_L001_R2_001.fastq.gz
FeC1P1R11	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067868_FeC1P1R11_S114_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067868_FeC1P1R11_S114_run998_L001_R2_001.fastq.gz
FeC1P1R12	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067869_FeC1P1R12_S115_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067869_FeC1P1R12_S115_run998_L001_R2_001.fastq.gz
FeC2S1R13	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067870_FeC2S1R13_S116_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067870_FeC2S1R13_S116_run998_L001_R2_001.fastq.gz
FeC2S1R14	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067871_FeC2S1R14_S117_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067871_FeC2S1R14_S117_run998_L001_R2_001.fastq.gz
FeC2P3R15	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067872_FeC2P3R15_S118_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067872_FeC2P3R15_S118_run998_L001_R2_001.fastq.gz
FeC2P3R16	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067873_FeC2P3R16_S119_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067873_FeC2P3R16_S119_run998_L001_R2_001.fastq.gz
FeC2S3R17	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067874_FeC2S3R17_S120_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067874_FeC2S3R17_S120_run998_L001_R2_001.fastq.gz
FeC2S3R18	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067875_FeC2S3R18_S121_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067875_FeC2S3R18_S121_run998_L001_R2_001.fastq.gz
FeC2P2R19	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067876_FeC2P2R19_S122_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067876_FeC2P2R19_S122_run998_L001_R2_001.fastq.gz
FeC2P2R20	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067877_FeC2P2R20_S123_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067877_FeC2P2R20_S123_run998_L001_R2_001.fastq.gz
FeC2S2R21	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067878_FeC2S2R21_S124_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067878_FeC2S2R21_S124_run998_L001_R2_001.fastq.gz
FeC2S2R22	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067879_FeC2S2R22_S125_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067879_FeC2S2R22_S125_run998_L001_R2_001.fastq.gz
FeC2P1R23	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067880_FeC2P1R23_S126_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067880_FeC2P1R23_S126_run998_L001_R2_001.fastq.gz
FeC2P1R24	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067881_FeC2P1R24_S127_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067881_FeC2P1R24_S127_run998_L001_R2_001.fastq.gz
S1	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067882_S1_S128_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067882_S1_S128_run998_L001_R2_001.fastq.gz
S2	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067883_S2_S129_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067883_S2_S129_run998_L001_R2_001.fastq.gz
S3	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067884_S3_S130_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067884_S3_S130_run998_L001_R2_001.fastq.gz
P1	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067885_P1_S131_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067885_P1_S131_run998_L001_R2_001.fastq.gz
P2	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067886_P2_S132_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067886_P2_S132_run998_L001_R2_001.fastq.gz
P3	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067887_P3_S133_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067887_P3_S133_run998_L001_R2_001.fastq.gz
NC1	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067888_NC1_S134_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067888_NC1_S134_run998_L001_R2_001.fastq.gz
NC2	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067889_NC2_S135_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067889_NC2_S135_run998_L001_R2_001.fastq.gz
NC3	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067890_NC3_S136_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067890_NC3_S136_run998_L001_R2_001.fastq.gz
mock1	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067891_mock1_S137_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067891_mock1_S137_run998_L001_R2_001.fastq.gz
mock2	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067892_mock2_S138_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067892_mock2_S138_run998_L001_R2_001.fastq.gz
water	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067893_water_S139_run998_run998_L001_R1_001.fastq.gz	/depot/john2185/data/tim/hr03556_Gnoto-mouse-Pool/sequences/067893_water_S139_run998_run998_L001_R2_001.fastq.gz
